DateTime;UnitId;Port;Value
2015-03-11 13:27:42;14120031;Ignition;0
2015-03-11 13:27:47;14120031;PowerStatus;0
2015-03-11 13:34:11;14120026;Ignition;0
2015-03-11 13:34:48;14120031;Ignition;0
2015-03-11 13:36:29;14120031;Ignition;0
2015-03-11 13:43:23;14120031;Ignition;0
2015-03-11 13:50:50;999;Ignition;1
2015-03-11 14:02:11;14100042;Ignition;0
2015-03-11 14:05:15;14100042;Ignition;1
2015-03-11 14:05:45;14100042;Ignition;0
2015-03-11 14:09:19;14120031;Ignition;0
2015-03-11 14:17:10;14120031;Ignition;0
2015-03-11 14:18:16;14120031;Ignition;0
2015-03-11 14:19:30;14120031;Ignition;0
2015-03-11 14:20:44;14120031;Ignition;0
2015-03-11 14:21:45;14120031;Ignition;0
2015-03-11 14:23:39;14120031;Ignition;0
2015-03-11 14:25:03;14120031;Ignition;0
2015-03-11 14:49:11;14120031;Ignition;1
2015-03-11 14:49:11;14120031;PowerStatus;0
2015-03-11 14:55:37;14120031;Ignition;1
2015-03-11 14:56:01;14120031;Ignition;1
2015-03-11 15:18:13;14100015;Ignition;1
2015-03-11 15:17:19;14120031;Ignition;1
2015-03-11 15:18:41;14120031;Ignition;1
2015-03-11 15:24:54;14120031;Ignition;1
2015-03-11 15:23:24;15030000;Ignition;1
2015-03-11 15:23:24;15030000;PowerStatus;0
2015-03-11 15:27:32;15030001;Ignition;1
2015-03-11 15:27:32;15030001;PowerStatus;0
2015-03-11 15:36:24;14120031;Ignition;0
2015-03-11 15:43:41;14120031;Ignition;1
2015-03-11 15:46:18;14120031;Ignition;1
2015-03-11 15:49:25;14100015;Ignition;1
2015-03-11 15:47:04;14120031;Ignition;1
2015-03-11 15:50:42;14100015;Ignition;0
2015-03-11 15:48:07;14120031;Ignition;0
2015-03-11 16:13:29;14100064;Ignition;1
2015-03-11 16:15:56;14100064;Ignition;0
2015-03-11 16:18:51;14100064;Ignition;1
2015-03-11 16:19:01;14100064;Ignition;0
2015-03-11 16:19:11;15030001;Ignition;0
2015-03-11 16:15:27;15030000;Ignition;1
2015-03-11 16:16:11;15030000;Ignition;1
2015-03-11 16:29:08;14100064;Ignition;0
2015-03-11 18:02:52;14100064;Ignition;1
2015-03-11 18:05:17;14100064;Ignition;0
2015-03-11 18:11:01;14100064;Ignition;1
2015-03-11 18:12:11;14100071;Ignition;1
2015-03-11 18:19:14;14100071;Ignition;0
2015-03-11 18:33:08;14100064;Ignition;0
2015-03-11 19:08:46;14100015;Ignition;1
2015-03-11 19:20:59;14100015;Ignition;0
2015-03-11 19:33:01;15030000;Ignition;1
2015-03-11 19:33:02;15030000;PowerStatus;0
2015-03-11 19:37:12;15030001;Ignition;1
2015-03-11 19:37:12;15030001;PowerStatus;0
2015-03-11 19:33:30;15030000;Ignition;1
2015-03-11 19:45:20;15030001;Ignition;1
2015-03-11 19:41:24;15030000;Ignition;1
2015-03-11 20:05:36;15030000;Ignition;1
2015-03-11 20:09:46;15030001;Ignition;1
2015-03-11 20:25:33;15030001;Ignition;0
2015-03-11 20:21:26;15030000;Ignition;0
2015-03-11 21:07:37;14100064;Ignition;1
2015-03-11 21:16:18;14100064;Ignition;0
2015-03-11 21:23:25;14100015;Ignition;1
2015-03-11 21:30:26;14100015;Ignition;0
2015-03-11 23:08:25;14100071;Ignition;1
2015-03-11 23:22:49;14100071;Ignition;0
2015-03-11 23:24:43;14100071;Ignition;1
2015-03-12 00:09:55;14100071;Ignition;0
2015-03-12 05:38:01;15030000;Ignition;1
2015-03-12 05:38:02;15030000;PowerStatus;0
2015-03-12 05:42:08;15030001;Ignition;1
2015-03-12 05:42:08;15030001;PowerStatus;0
2015-03-12 05:42:21;15030001;Ignition;1
2015-03-12 06:04:51;15030001;Ignition;1
2015-03-12 06:19:36;15030000;Ignition;0
2015-03-12 06:23:42;15030001;Ignition;0
2015-03-12 07:28:08;14100071;Ignition;1
2015-03-12 07:29:53;14100015;Ignition;1
2015-03-12 07:42:55;14120031;Ignition;1
2015-03-12 07:42:55;14120031;PowerStatus;0
2015-03-12 07:46:21;14100015;Ignition;0
2015-03-12 07:46:09;14120026;Ignition;1
2015-03-12 07:46:11;14120026;Ignition;0
2015-03-12 07:48:16;14120031;Ignition;1
2015-03-12 07:51:28;14120026;Ignition;1
2015-03-12 07:49:18;14120031;Ignition;1
2015-03-12 07:52:26;14120031;Ignition;1
2015-03-12 08:01:35;14120031;Ignition;0
2015-03-12 08:17:44;14100071;Ignition;0
2015-03-12 09:21:38;14120026;Ignition;1
2015-03-12 09:21:47;14100042;Ignition;1
2015-03-12 09:24:17;14120026;Ignition;0
2015-03-12 09:25:41;14100042;Ignition;0
2015-03-12 10:26:16;14120029;Ignition;0
2015-03-12 10:26:39;14120029;Ignition;0
2015-03-12 10:27:54;14120029;Ignition;0
2015-03-12 10:28:22;14120029;Ignition;0
2015-03-12 09:33:55;14120026;Ignition;1
2015-03-12 09:46:15;14100071;Ignition;1
2015-03-12 09:55:52;14120026;Ignition;0
2015-03-12 10:00:17;14100042;Ignition;1
2015-03-12 10:07:02;14100042;Ignition;0
2015-03-12 10:08:21;14120026;Ignition;1
2015-03-12 11:13:19;14120029;Ignition;0
2015-03-12 11:13:19;14120029;PowerStatus;0
2015-03-12 11:25:20;14120029;Ignition;1
2015-03-12 11:25:20;14120029;PowerStatus;0
2015-03-12 11:27:45;14120029;Ignition;1
2015-03-12 10:34:14;14100042;Ignition;1
2015-03-12 10:37:51;14100042;Ignition;0
2015-03-12 10:39:32;14120026;Ignition;0
2015-03-12 10:40:51;14100042;Ignition;1
2015-03-12 10:42:07;14100042;Ignition;0
2015-03-12 10:45:59;14120026;Ignition;1
2015-03-12 10:46:03;14120026;Ignition;0
2015-03-12 10:46:04;14120026;Ignition;1
2015-03-12 10:50:40;14100042;Ignition;1
2015-03-12 10:53:58;14100042;Ignition;0
2015-03-12 11:53:30;14120029;Ignition;1
2015-03-12 11:53:30;14120029;PowerStatus;0
2015-03-12 11:01:14;14100042;Ignition;1
2015-03-12 12:01:53;14120029;Ignition;0
2015-03-12 11:13:34;14100015;Ignition;1
2015-03-12 11:13:31;14100042;Ignition;0
2015-03-12 12:16:37;14120029;Ignition;0
2015-03-12 12:16:37;14120029;PowerStatus;0
2015-03-12 11:23:19;14120026;Ignition;0
2015-03-12 12:24:24;14120029;Ignition;0
2015-03-12 11:30:58;14120026;Ignition;1
2015-03-12 11:37:52;14100015;Ignition;1
2015-03-12 12:38:53;14120029;Ignition;1
2015-03-12 12:38:53;14120029;PowerStatus;0
2015-03-12 12:42:06;14120029;Ignition;1
2015-03-12 12:42:06;14120029;PowerStatus;0
2015-03-12 11:44:28;14100064;Ignition;1
2015-03-12 11:41:50;14120031;Ignition;1
2015-03-12 11:41:50;14120031;PowerStatus;0
2015-03-12 11:45:21;14100064;Ignition;1
2015-03-12 11:46:21;14100064;Ignition;0
2015-03-12 11:48:17;14120026;Ignition;0
2015-03-12 11:49:39;14100064;Ignition;1
2015-03-12 11:56:33;14100015;Ignition;0
2015-03-12 11:59:28;14100015;Ignition;1
2015-03-12 12:04:23;14100015;Ignition;0
2015-03-12 12:05:00;14100064;Ignition;1
2015-03-12 12:05:00;14120026;Ignition;1
2015-03-12 12:11:53;14100071;Ignition;0
2015-03-12 12:13:19;14120031;Ignition;1
2015-03-12 12:14:07;14120031;Ignition;1
2015-03-12 13:15:09;14120029;Ignition;1
2015-03-12 13:15:35;14120029;Ignition;1
2015-03-12 13:20:43;14120029;Ignition;0
2015-03-12 12:19:53;14120031;Ignition;0
2015-03-12 12:28:13;15030000;Ignition;0
2015-03-12 12:28:13;15030000;PowerStatus;0
2015-03-12 13:31:53;14120029;Ignition;0
2015-03-12 13:31:53;14120029;PowerStatus;0
2015-03-12 13:36:11;14120029;Ignition;0
2015-03-12 12:49:03;14100064;Ignition;0
2015-03-12 12:43:50;15030000;Ignition;0
2015-03-12 12:43:50;15030000;PowerStatus;0
2015-03-12 13:49:06;14120029;Ignition;0
2015-03-12 13:49:06;14120029;PowerStatus;0
2015-03-12 12:01:25;14120029;Ignition;0
2015-03-12 12:01:25;14120029;PowerStatus;0
2015-03-12 12:52:17;15030000;Ignition;0
2015-03-12 12:52:17;15030000;PowerStatus;0
2015-03-12 21:01:13;14120029;Ignition;0
2015-03-12 12:57:11;15030000;Ignition;0
2015-03-12 12:57:11;15030000;PowerStatus;0
2015-03-12 21:07:07;14120029;Ignition;0
2015-03-12 21:07:07;14120029;PowerStatus;0
2015-03-12 21:11:18;14120029;Ignition;0
2015-03-12 21:11:18;14120029;PowerStatus;0
2015-03-12 21:11:18;14120029;PowerStatus;0
2015-03-12 13:10:58;15030000;Ignition;1
2015-03-12 13:10:58;15030000;PowerStatus;0
2015-03-12 13:15:06;15030001;Ignition;1
2015-03-12 13:15:06;15030001;PowerStatus;0
2015-03-12 21:18:20;14120029;Ignition;0
2015-03-12 21:18:20;14120029;PowerStatus;0
2015-03-12 21:21:12;14120029;Ignition;0
2015-03-12 13:31:00;14100064;Ignition;1
2015-03-12 21:31:43;14120029;Ignition;0
2015-03-12 21:31:43;14120029;PowerStatus;0
2015-03-12 01:37:19;14120029;Ignition;0
2015-03-12 01:37:19;14120029;PowerStatus;0
2015-03-12 01:39:22;14120029;Ignition;0
2015-03-12 01:39:22;14120029;PowerStatus;0
2015-03-12 01:43:25;14120029;Ignition;0
2015-03-12 01:43:25;14120029;PowerStatus;0
2015-03-12 01:43:25;14120029;PowerStatus;0
2015-03-12 01:47:50;14120029;Ignition;0
2015-03-12 01:50:03;14120029;Ignition;0
2015-03-12 01:50:03;14120029;PowerStatus;0
2015-03-12 13:50:57;14120026;Ignition;0
2015-03-12 13:55:05;14120026;Ignition;1
2015-03-12 13:55:07;14120026;Ignition;0
2015-03-12 13:55:08;14120026;Ignition;1
2015-03-12 13:55:34;14120026;Ignition;0
2015-03-12 13:57:40;14120029;Ignition;0
2015-03-12 13:57:40;14120029;PowerStatus;0
2015-03-12 14:00:27;15030000;Ignition;0
2015-03-12 14:04:34;15030001;Ignition;0
2015-03-12 14:16:15;14100064;Ignition;0
2015-03-12 14:19:38;14120029;Ignition;1
2015-03-12 14:19:38;14120029;PowerStatus;0
2015-03-12 14:27:55;14120029;Ignition;1
2015-03-12 14:32:14;14100071;Ignition;1
2015-03-12 14:31:42;14120029;Ignition;1
2015-03-12 14:33:00;14120029;Ignition;1
2015-03-12 14:44:23;14100071;Ignition;0
2015-03-12 14:44:48;14100071;Ignition;0
2015-03-12 14:44:54;14100071;Ignition;1
2015-03-12 15:22:06;14120029;Ignition;0
2015-03-12 15:37:04;14120029;Ignition;1
2015-03-12 15:46:30;14100071;Ignition;1
2015-03-12 15:58:54;14100042;Ignition;1
2015-03-12 16:06:54;14100071;Ignition;0
2015-03-12 16:06:47;14100042;Ignition;0
2015-03-12 16:20:04;14100042;Ignition;0
2015-03-12 16:25:41;14100064;Ignition;1
2015-03-12 16:24:32;14120029;Ignition;1
2015-03-12 16:33:35;14100064;Ignition;1
2015-03-12 16:35:29;14100064;Ignition;1
2015-03-12 16:36:09;14100064;Ignition;1
2015-03-12 16:37:17;14100064;Ignition;1
2015-03-12 16:38:16;14100064;Ignition;1
2015-03-12 16:37:29;14120029;Ignition;1
2015-03-12 16:39:46;14100064;Ignition;1
2015-03-12 16:42:36;14120029;Ignition;1
2015-03-12 16:47:02;14100064;Ignition;1
2015-03-12 16:48:56;14100064;Ignition;0
2015-03-12 16:49:16;14100064;Ignition;0
2015-03-12 17:06:26;14100015;Ignition;1
2015-03-12 17:05:42;14120029;Ignition;1
2015-03-12 17:11:35;14120029;Ignition;0
2015-03-12 17:36:49;14100015;Ignition;0
2015-03-12 17:46:43;14120029;Ignition;0
2015-03-12 18:38:59;14100064;Ignition;1
2015-03-12 18:53:19;14100064;Ignition;0
2015-03-12 20:26:28;14100064;Ignition;1
2015-03-12 20:29:04;14100071;Ignition;1
2015-03-12 20:32:39;14100064;Ignition;1
2015-03-12 20:33:55;14100071;Ignition;0
2015-03-12 20:36:13;14100064;Ignition;0
2015-03-12 21:56:22;14100071;Ignition;1
2015-03-12 22:00:44;14100071;Ignition;0
2015-03-12 22:21:30;14100064;Ignition;1
2015-03-12 22:24:34;14100064;Ignition;0
2015-03-13 05:57:37;15030000;Ignition;1
2015-03-13 05:57:37;15030000;PowerStatus;0
2015-03-13 06:01:45;15030001;Ignition;1
2015-03-13 06:01:46;15030001;PowerStatus;0
2015-03-13 06:08:52;15030000;Ignition;1
2015-03-13 06:13:20;15030001;Ignition;1
2015-03-13 06:14:47;15030001;Ignition;1
2015-03-13 06:14:58;15030001;Ignition;1
2015-03-13 06:13:34;15030000;Ignition;1
2015-03-13 06:15:58;15030000;Ignition;1
2015-03-13 06:24:54;14100064;Ignition;1
2015-03-13 06:29:09;15030001;Ignition;1
2015-03-13 06:55:12;14100015;Ignition;1
2015-03-13 06:56:00;14100064;Ignition;0
2015-03-13 06:56:47;14100064;Ignition;0
2015-03-13 06:59:34;14100015;Ignition;0
2015-03-13 07:03:05;14100015;Ignition;1
2015-03-13 07:08:09;15030001;Ignition;0
2015-03-13 07:27:57;14100015;Ignition;0
2015-03-13 07:41:00;14100071;Ignition;1
2015-03-13 07:43:18;14120026;Ignition;1
2015-03-13 07:54:43;14120026;Ignition;1
2015-03-13 08:25:13;14100071;Ignition;0
2015-03-13 08:34:53;14120026;Ignition;1
2015-03-13 08:50:17;14120026;Ignition;0
2015-03-13 08:56:12;14120026;Ignition;1
2015-03-13 09:05:07;14120026;Ignition;1
2015-03-13 09:22:05;14120026;Ignition;1
2015-03-13 09:31:07;14120026;Ignition;0
2015-03-13 09:36:55;14120026;Ignition;1
2015-03-13 09:46:08;14120026;Ignition;1
2015-03-13 10:01:51;14120029;Ignition;1
2015-03-13 10:01:51;14120029;PowerStatus;0
2015-03-13 10:03:33;14120026;Ignition;1
2015-03-13 10:24:28;14120026;Ignition;0
2015-03-13 10:33:08;14120026;Ignition;1
2015-03-13 10:34:03;14120026;Ignition;0
2015-03-13 10:33:20;14120029;Ignition;1
2015-03-13 10:38:09;14120029;Ignition;0
2015-03-13 10:41:22;14120026;Ignition;1
2015-03-13 10:41:24;14120026;Ignition;0
2015-03-13 10:41:25;14120026;Ignition;1
2015-03-13 11:05:51;14120029;Ignition;0
2015-03-13 11:11:57;14120026;Ignition;1
2015-03-13 11:15:45;14120026;Ignition;1
2015-03-13 11:21:15;14120026;Ignition;1
2015-03-13 11:26:44;14120026;Ignition;0
2015-03-13 11:30:20;14120026;Ignition;1
2015-03-13 11:30:29;14120026;Ignition;0
2015-03-13 11:30:30;14120026;Ignition;1
2015-03-13 12:54:41;14120026;Ignition;0
2015-03-13 14:01:53;14100064;Ignition;1
2015-03-13 14:02:42;14100064;Ignition;1
2015-03-13 14:03:12;14100064;Ignition;1
2015-03-13 14:03:42;14100064;Ignition;1
2015-03-13 14:04:11;14100064;Ignition;1
2015-03-13 14:04:38;14100064;Ignition;1
2015-03-13 14:05:55;14100064;Ignition;0
2015-03-13 14:06:42;14100064;Ignition;0
2015-03-13 14:06:54;14100064;Ignition;0
2015-03-13 14:08:09;14100064;Ignition;0
2015-03-13 14:09:09;14100064;Ignition;1
2015-03-13 14:08:47;14100015;Ignition;1
2015-03-13 14:10:08;14100064;Ignition;1
2015-03-13 14:10:38;14100064;Ignition;1
2015-03-13 14:13:38;14100064;Ignition;1
2015-03-13 14:15:41;14100064;Ignition;1
2015-03-13 14:15:53;14100064;Ignition;1
2015-03-13 14:16:54;14100064;Ignition;1
2015-03-13 14:18:06;14100015;Ignition;0
2015-03-13 14:20:09;14100064;Ignition;1
2015-03-13 14:21:25;14100064;Ignition;1
2015-03-13 14:26:12;14100064;Ignition;1
2015-03-13 14:27:00;14100064;Ignition;1
